Name,Point40Before,Point40After,Point40Change,Rebound40Before,Rebound40After,Rebound40Change,Assist40Before,Assist40After,Assist40Change,USGBefore,USGAfter,USGChange,ContractYear,ContractTotal,AveragePay,ContractLength,LargeContract,SeaonsLength,PerformanceBefore,PerformanceAfter,changePerformance,ChangeTeam
Aaron Gordon,21.4,18.9,2.5,9.6,8.7,0.9,2.8,4.4,-1.6,23.2,22,1.2,2018,"80,000,000.00","20,000,000.00",4,1,7,16.5,15.1,-1.4,1
Al Horford,18.8,15.8,3,9.3,9,0.3,5.7,5.3,0.4,19.6,18.3,1.3,2019,"109,000,000.00","27,250,000.00",4,1,14,20.2,15.7,-4.5,1
Alex Caruso,12.2,10.6,1.6,5.6,5.2,0.4,5.3,5.8,-0.5,15.5,14,1.5,2021,"36,980,000.00","9,245,000.00",4,1,4,11.1,11.7,0.6,0
Andre Drummond,9.6,10.55,-0.95,8.25,9.25,-1,1.15,1.25,-0.1,10.75,10.3,0.45,2021,"2,401,537.00","2,401,537.00",1,0,9,19.2,19.4,0.2,1
Andre Iguodala,8.2,8.2,0,6.6,6.6,0,4.2,7.6,-3.4,11.6,13,-1.4,2021,"2,641,691.00","2,641,691.00",1,0,17,9.2,12.3,3.1,0
Andrew Wiggins,19.5,20.8,-1.3,4.8,5.5,-0.7,2.1,2.9,-0.8,22.2,24.1,-1.9,2018,"147,710,050.00","29,542,010.00",5,1,7,13,12.4,-0.6,1
Anthony Davis,30.4,27.1,3.3,10.8,9.8,1,3.8,3.8,0,28.9,28.3,0.6,2020,"189,903,600.00","37,980,720.00",5,1,9,27.4,22.1,-5.3,1
Avery Bradley,4.5,11.2,-6.7,2,3.9,-1.9,1.65,1.3,0.35,6.85,11.5,-4.65,2021,"2,641,691.00","2,641,691.00",1,0,12,7.2,7.9,0.7,1
Bam Adebayo,22.3,23.4,-1.1,10.7,12.4,-1.7,6.5,4.2,2.3,23.8,24.5,-0.7,2021,"163,000,300.00","32,600,060.00",5,1,4,22.7,21.8,-0.9,1
Ben Simmons,18.6,17.7,0.9,8.8,8.9,-0.1,9,8.5,0.5,22.7,21.6,1.1,2020,"177,243,360.00","35,448,672.00",5,1,5,20.4,18.3,-2.1,1
Bismack Biyombo,9.8,16.6,-6.8,10.3,13.2,-2.9,2.4,1.8,0.6,11.5,16.3,-4.8,2021,"1,366,392.00","1,366,392.00",1,0,9,16.2,11.8,-4.4,0
Blake Griffin,9.3,15,-5.7,4.3,9.5,-5.2,2.25,4.4,-2.15,9.4,17,-7.6,2021,"2,641,691.00","2,641,691.00",1,0,11,13,13.7,0.7,0
Boban Marjanovic,23,30.6,-7.6,18.9,12.2,6.7,1.5,0.9,0.6,23.2,30.8,-7.6,2021,"7,000,000.00","3,500,000.00",2,0,5,22.6,18.7,-3.9,0
Bobby Portis,22,20.7,1.3,13.6,13,0.6,2.1,1.7,0.4,20.1,20.2,-0.1,2021,"8,912,580.00","4,456,290.00",2,0,4,20,17.8,-2.2,0
Bradley Beal,35,25.8,9.2,5.3,5.3,0,4.9,7.4,-2.5,33,30.5,2.5,2021,"70,146,336.00","35,073,168.00",2,0,9,22.7,17.5,-5.2,1
Brandon Ingram,28.1,27.7,0.4,7.2,5.7,1.5,4.9,5.7,-0.8,28.2,28.3,-0.1,2020,"158,253,000.00","31,650,600.00",5,1,5,18.8,19.2,0.4,1
Brook Lopez,17.4,17.9,-0.5,6.8,6.9,-0.1,1.7,2.2,-0.5,16,17.7,-1.7,2019,"52,000,000.00","13,000,000.00",4,1,11,14.6,15,0.4,0
Bruce Brown Jr.,15.8,14.6,1.2,9.6,7.8,1.8,2.9,3.3,-0.4,15.5,14.9,0.6,2021,"4,736,102.00","4,736,102.00",1,0,2,16.2,15,-1.2,0
C.J. McCollum,27.2,23.3,3.9,4.6,4.8,-0.2,5.6,5.1,0.5,27.2,25.9,1.3,2021,"100,000,000.00","33,333,333.33",3,0,8,20.8,18.3,-2.5,1
Carmelo Anthony,21.9,20.5,1.4,5.1,6.4,-1.3,2.5,1.5,1,22.4,19.2,3.2,2021,"2,641,691.00","2,641,691.00",1,0,18,14.7,14.8,0.1,1
Chris Paul,20.9,17.9,3,5.7,5.3,0.4,11.3,13.1,-1.8,24.6,22.3,2.3,2021,"120,000,000.00","30,000,000.00",4,1,16,21.4,20.8,-0.6,1
Clint Capela,20.2,19.8,0.4,15.8,15.1,0.7,1.3,1.7,-0.4,18,17.6,0.4,2018,"90,000,000.00","18,000,000.00",5,1,5,25.6,23.9,-1.7,0
D'Angelo Russell,28,29.4,-1.4,5.1,4.6,0.5,9.2,7.8,1.4,33.1,32.8,0.3,2019,"117,325,500.00","29,331,375.00",4,1,6,19.4,18.4,-1,0
Damian Lillard,32.2,26.3,5.9,4.7,4.5,0.2,8.4,8,0.4,32.2,29.7,2.5,2021,"176,265,152.00","44,066,288.00",4,1,9,25.6,18.5,-7.1,1
Daniel Theis,8,8.45,-0.45,4.75,5.05,-0.3,1.45,1.05,0.4,8.25,7.65,0.6,2021,"35,605,510.00","8,901,377.50",4,1,4,15,10.72,-4.28,1
Danilo Gallinari,25.3,22.1,3.2,7,6.9,0.1,2.6,2.5,0.1,23.6,20.6,3,2020,"61,425,000.00","20,475,000.00",3,0,12,19.5,16.4,-3.1,1
Danny Green,13.5,10.8,2.7,5.4,4.6,0.8,2.4,1.9,0.5,13.8,11.9,1.9,2021,"20,000,000.00","10,000,000.00",2,0,12,12.1,9.5,-2.6,0
Davis Bertans,21.1,17.9,3.2,6.2,4.6,1.6,2.3,1.3,1,18.6,15.1,3.5,2020,"80,000,000.00","16,000,000.00",5,1,4,15.5,14.4,-1.1,1
DeMar DeRozan,25.6,30.9,-5.3,5,5.7,-0.7,8.2,5.5,2.7,26.8,30.7,-3.9,2021,"81,900,000.00","27,300,000.00",3,0,12,22,23.1,1.1,0
DeMarcus Cousins,12.1,12.8,-0.7,6.95,8,-1.05,1.55,2.45,-0.9,13.35,15.45,-2.1,2021,"683,196.00","683,196.00",1,0,10,17.3,18.3,1,0
Derrick Favors,14.8,14.2,0.6,16.1,14.5,1.6,2.6,1.7,0.9,14.1,12.7,1.4,2020,"29,162,700.00","9,720,900.00",3,0,12,18.5,19.7,1.2,1
Derrick Rose,11.1,19.6,-8.5,2.15,4.9,-2.75,3.1,6.5,-3.4,12.3,23.2,-10.9,2021,"43,562,189.00","14,520,729.67",3,0,13,18,16.9,-1.1,0
Devin Booker,30.3,29.7,0.6,4.7,4.7,0,7.7,7.3,0.4,33.1,30.3,2.8,2019,"158,253,000.00","31,650,600.00",5,1,6,20.2,20.6,0.4,1
Dewayne Dedmon,21.5,15.8,5.7,16.4,14.5,1.9,2.3,1.8,0.5,18.4,16.1,2.3,2021,"2,389,641.00","2,389,641.00",1,0,8,24.6,15.9,-8.7,1
Domantas Sabonis,21.3,22.6,-1.3,14.3,13.3,1,5.7,7.4,-1.7,23.5,24.5,-1,2020,"74,900,000.00","18,725,000.00",4,1,5,20.7,20.6,-0.1,0
Donovan Mitchell,31.6,30.6,1,5.3,5,0.3,6.3,6.3,0,33.4,32.7,0.7,2021,"163,000,300.00","32,600,060.00",5,1,4,21.3,21.6,0.3,1
Draymond Green,11.3,9,2.3,8.7,9.1,-0.4,8.7,11.3,-2.6,17.6,15.5,2.1,2020,"99,666,362.00","24,916,590.50",4,1,9,12.5,13.3,0.8,1
Duncan Robinson,16.7,16.9,-0.2,4.4,4,0.4,2.2,2.5,-0.3,15.9,17.2,-1.3,2021,"90,000,000.00","18,000,000.00",5,1,3,11.1,10.7,-0.4,0
Dwight Howard,16.1,15.3,0.8,19.4,14.7,4.7,2,1.4,0.6,17.6,13.8,3.8,2021,"2,641,691.00","2,641,691.00",1,0,17,17.8,18.3,0.5,1
Dwight Powell,14.2,14.2,0,8.6,9.7,-1.1,2.2,2.6,-0.4,12.7,13.1,-0.4,2020,"33,240,375.00","11,080,125.00",3,0,6,16,16.8,0.8,0
Eric Bledsoe,21.8,22.1,-0.3,6.4,6.9,-0.5,7.6,8,-0.4,23.6,24.6,-1,2019,"70,000,000.00","17,500,000.00",4,1,11,19.3,17.7,-1.6,0
Eric Gordon,20.5,24.4,-3.9,2.8,2.9,-0.1,2.1,3.6,-1.5,21.7,24.4,-2.7,2020,"75,574,356.00","18,893,589.00",4,1,12,10.3,14.5,4.2,0
Evan Fournier,8.8,19.1,-10.3,2.25,3.6,-1.35,2.1,2.9,-0.8,9.1,20.4,-11.3,2021,"73,000,000.00","18,250,000.00",4,1,9,16.3,12.3,-4,1
Frank Ntilikina,11.1,14,-2.9,3.9,4.6,-0.7,2.4,4,-1.6,13.4,17.3,-3.9,2021,"3,825,574.00","1,912,787.00",2,0,2,7.8,10.4,2.6,1
Gary Trent Jr.,19.4,21,-1.6,2.9,3.1,-0.2,1.8,2.3,-0.5,19.4,21.6,-2.2,2021,"51,840,000.00","17,280,000.00",3,0,1,12,14.7,2.7,1
Giannis Antetokounmpo,34.1,36.3,-2.2,13.3,14.1,-0.8,7.1,7,0.1,32.5,34.5,-2,2021,"228,200,420.00","45,640,084.00",5,1,8,29.2,32.1,2.9,1
Goran Dragic,20.1,5.75,14.35,5.1,2.5,2.6,6.6,3.75,2.85,24.6,9,15.6,2021,"728,742.00","728,742.00",1,0,13,13.1,16.2,3.1,1
Gordon Hayward,20.9,23.1,-2.2,8,6.9,1.1,4.9,4.8,0.1,21.6,24,-2.4,2020,"120,000,000.00","30,000,000.00",4,1,11,18.1,17.6,-0.5,0
Gorgui Dieng,9.4,16.6,-7.2,4.65,13,-8.35,2.1,3.7,-1.6,9.1,16.8,-7.7,2021,"4,000,000.00","4,000,000.00",1,0,9,19.2,17.4,-1.8,1
Harrison Barnes,8.4,16.9,-8.5,3.25,5.7,-2.45,1.1,2.6,-1.5,11.4,17.2,-5.8,2019,"85,000,000.00","21,250,000.00",4,1,9,12.7,13.3,0.6,1
Hassan Whiteside,21.5,18.4,3.1,15.8,17,-1.2,1.5,0.9,0.6,22.2,16.2,6,2021,"2,401,537.00","2,401,537.00",1,0,10,19.3,23,3.7,1
Ivica Zubac,9.3,18,-8.7,7.65,16.4,-8.75,1.45,2.5,-1.05,9.85,16.3,-6.45,2019,"21,000,000.00","7,000,000.00",3,0,5,18.7,21.8,3.1,1
Jae Crowder,8.55,14.6,-6.05,3.85,6.8,-2.95,1.3,3.1,-1.8,7.55,15.4,-7.85,2020,"29,162,700.00","9,720,900.00",3,0,8,13.6,11.9,-1.7,1
Jamal Murray,22.9,23.9,-1,5,4.6,0.4,6,5.4,0.6,25.9,25,0.9,2020,"158,253,000.00","31,650,600.00",5,1,4,17.8,18.3,0.5,0
James Harden,39.3,37.6,1.7,7.2,7.2,0,8.2,8.2,0,40.8,36.5,4.3,2019,"171,131,520.00","42,782,880.00",4,1,11,30.6,29.1,-1.5,1
Jarrett Allen,8.7,20,-11.3,6.55,13.3,-6.75,1.1,2,-0.9,8.25,17.4,-9.15,2021,"100,000,000.00","20,000,000.00",5,1,4,20.4,23,2.6,1
JaVale McGee,8.25,23.2,-14.95,7.9,16.9,-9,0.7,1.4,-0.7,10.4,21.3,-10.9,2021,"5,000,000.00","5,000,000.00",1,0,14,15.8,22.7,6.9,1
Jaylen Brown,24,28.6,-4.6,7.5,6.9,0.6,2.4,3.9,-1.5,24.1,29.1,-5,2020,"106,333,334.00","26,583,333.50",4,1,5,17,19.9,2.9,0
Jayson Tatum,29.6,30,-0.4,8.2,8.9,-0.7,4.8,4.9,-0.1,30.5,31.2,-0.7,2021,"163,000,300.00","32,600,060.00",5,1,4,21.3,21.8,0.5,1
Jeremy Lamb,21.5,17.9,3.6,7.7,6.2,1.5,3.1,3,0.1,22.2,19.2,3,2019,"31,500,000.00","10,500,000.00",3,0,9,17.4,14,-3.4,1
Jimmy Butler,11,23.6,-12.6,3.2,7.9,-4.7,2.4,7.1,-4.7,11.7,25.7,-14,2019,"140,790,600.00","35,197,650.00",4,1,10,20.7,23.6,2.9,0
Joe Harris,18.8,18.2,0.6,5.6,4.6,1,2.7,2.4,0.3,18.1,15.6,2.5,2020,"75,000,000.00","18,750,000.00",4,1,6,13.4,14.1,0.7,0
Joe Ingles,17.3,11.6,5.7,5.2,4.7,0.5,6.8,5.6,1.2,17.8,14.2,3.6,2021,"13,036,364.00","13,036,364.00",1,0,7,15.9,10,-5.9,1
Joel Embiid,30.2,32.7,-2.5,14.4,16.2,-1.8,4.2,4.3,-0.1,31.8,32.7,-0.9,2018,"25,467,250.00","5,093,450.00",5,1,7,22.9,26.1,3.2,1
John Collins,24,21.1,2.9,10.1,10.2,-0.1,1.7,2.4,-0.7,21.3,19.6,1.7,2021,"125,000,000.00","25,000,000.00",5,1,2,20.7,18.7,-2,0
John Wall,24,25.6,-1.6,4.2,4,0.2,10.1,8.5,1.6,30.2,32,-1.8,2019,"171,131,520.00","42,782,880.00",4,1,11,18,15.4,-2.6,1
Jonas Valanciunas,14.4,22.6,-8.2,7.7,17.1,-9.4,1.55,2.8,-1.25,12.35,21.1,-8.75,2019,"45,000,000.00","15,000,000.00",3,0,9,24.5,22.3,-2.2,1
Jordan Clarkson,12.6,27.5,-14.9,2.25,6,-3.75,1.25,3.7,-2.45,13,29,-16,2020,"51,520,000.00","12,880,000.00",4,1,7,17.6,17.2,-0.4,1
Josh Hart,12.9,12.4,0.5,11.2,3.35,7.85,3.2,2.7,0.5,13.8,12.45,1.35,2021,"37,920,000.00","12,640,000.00",3,0,4,12.2,15.2,3,0
Jrue Holiday,21.9,22.2,-0.3,5.6,5.5,0.1,7.5,8.3,-0.8,23,24.4,-1.4,2021,"134,997,333.00","33,749,333.25",4,1,11,20.1,19.8,-0.3,0
Julius Randle,28,24,4,11.4,12,-0.6,4.1,3.8,0.3,27.6,27.8,-0.2,2019,"62,100,000.00","20,700,000.00",3,0,7,20.9,17.5,-3.4,0
Justin Holiday,13.2,13.9,-0.7,5.2,4.7,0.5,2,2.2,-0.2,13.1,13.5,-0.4,2020,"18,019,260.00","6,006,420.00",3,0,8,12.1,10.5,-1.6,0
Justise Winslow,14,8,6,9.3,4.7,4.6,3.9,2.15,1.75,21.8,10.15,11.65,2021,"8,000,000.00","4,000,000.00",2,0,6,6.3,12.5,6.2,1
Jusuf Nurkic,21.7,22.8,-1.1,13.6,15.2,-1.6,2.7,4.7,-2,25.1,25.2,-0.1,2018,"48,000,000.00","12,000,000.00",4,1,7,19.3,23.4,4.1,0
Karl-Anthony Towns,29.5,31.2,-1.7,15,12.7,2.3,4.1,5.2,-1.1,28.8,28.8,0,2019,"158,253,000.00","31,650,600.00",5,1,6,26.3,26.5,0.2,1
Kelly Oubre Jr.,20.1,22.8,-2.7,7.8,6,1.8,1.7,1.7,0,20.6,21.8,-1.2,2021,"24,600,000.00","12,300,000.00",2,0,6,13.4,15,1.6,1
Kemba Walker,24.2,18.2,6,5,4.7,0.3,6.2,5.5,0.7,26.5,21.3,5.2,2021,"17,894,491.00","8,947,245.50",2,0,10,17.7,14,-3.7,1
Kent Bazemore,14.4,9.7,4.7,6.9,5.1,1.8,3.2,2.5,0.7,15.9,12.9,3,2021,"2,401,537.00","2,401,537.00",1,0,9,10.7,6.1,-4.6,1
Kentavious Caldwell-Pope,14.6,13.7,0.9,3.2,3.8,-0.6,2.5,2.7,-0.2,14.7,14,0.7,2020,"39,116,585.00","13,038,861.67",3,0,8,11,10.7,-0.3,0
Kevin Durant,30,32.6,-2.6,7.4,8.5,-1.1,6.8,6.7,0.1,29.1,30.8,-1.7,2019,"164,255,700.00","41,063,925.00",4,1,14,24.2,26.4,2.2,0
Kevin Love,25,22.2,2.8,16,12.3,3.7,3.2,4,-0.8,27.1,23.4,3.7,2019,"120,402,172.00","30,100,543.00",4,1,13,19.5,17.9,-1.6,1
Kevon Looney,13.5,10.4,3.1,11.3,10.1,1.2,3.3,3.1,0.2,13,15.7,-2.7,2019,"14,464,287.00","4,821,429.00",3,0,6,17.4,13.6,-3.8,0
Khris Middleton,23.5,28,-4.5,7.7,8.2,-0.5,5.5,5.7,-0.2,25.1,26.3,-1.2,2019,"177,500,000.00","35,500,000.00",5,1,9,16.5,21.1,4.6,1
Klay Thompson,25.3,27.7,-2.4,4.5,5.3,-0.8,2.8,3.7,-0.9,24.7,28.3,-3.6,2019,"189,903,600.00","37,980,720.00",5,1,10,16.6,16.7,0.1,1
Kristaps Porzingis,28,25.7,2.3,8.1,11.9,-3.8,1.5,2.2,-0.7,29,26.3,2.7,2019,"158,253,000.00","31,650,600.00",5,1,5,20.4,20.1,-0.3,0
Kyle Anderson,11.8,10.8,1,8,7.8,0.2,4.1,4,0.1,13.8,13.1,0.7,2018,"37,156,300.00","9,289,075.00",4,1,6,15.9,12.8,-3.1,1
Kyle Kuzma,17.9,20.5,-2.6,8.5,10.2,-1.7,2.6,4.2,-1.6,19.7,23.5,-3.8,2021,"39,000,000.00","13,000,000.00",3,0,4,12.8,15.2,2.4,0
Kyle Lowry,19.8,15.8,4,6.2,5.3,0.9,8.4,8.9,-0.5,22.6,19.8,2.8,2021,"85,000,002.00","28,333,334.00",3,0,15,16.5,15,-1.5,1
Kyrie Irving,28.8,33.3,-4.5,6.1,6.3,-0.2,8.4,7.8,0.6,30.4,33.3,-2.9,2019,"136,490,600.00","34,122,650.00",4,1,10,24.3,26.2,1.9,0
LaMarcus Aldridge,9.85,23.1,-13.25,3.7,9.8,-6.1,2,1.6,0.4,9.75,21.1,-11.35,2021,"2,641,691.00","2,641,691.00",1,0,15,16.5,19.6,3.1,1
Larry Nance Jr.,14,15.3,-1.3,12.3,11.1,1.2,3.3,3.9,-0.6,15.6,14.4,1.2,2019,"44,800,000.00","11,200,000.00",4,1,6,18.6,17.4,-1.2,0
Lebron James,29.9,32.5,-2.6,9.2,8.8,0.4,9.3,6.7,2.6,32.6,31.7,0.9,2021,"85,655,532.00","42,827,766.00",2,0,18,24.2,26.2,2,1
Lonzo Ball,18.4,15,3.4,6,6.3,-0.3,7.2,5.9,1.3,21.7,17.7,4,2021,"80,000,000.00","20,000,000.00",4,1,4,15.2,14.5,-0.7,0
Lou Williams,9.45,17.7,-8.25,2,4.4,-2.4,3.2,5.3,-2.1,12.4,21.8,-9.4,2021,"5,000,000.00","5,000,000.00",1,0,16,13.5,12.1,-1.4,0
Malik Beasley,12.55,23.9,-11.35,3.05,5.3,-2.25,1.15,2.9,-1.75,10.25,23.3,-13.05,2020,"60,000,000.00","15,000,000.00",4,1,6,13.4,14.7,1.3,1
Marcus Morris Sr.,14,20.4,-6.4,5.7,6.2,-0.5,2,1.5,0.5,15.6,19.1,-3.5,2020,"64,000,000.00","16,000,000.00",4,1,10,9,14.5,5.5,0
Marcus Smart,13.6,12.9,0.7,4.7,4.3,0.4,6.4,5.8,0.6,19.8,15.6,4.2,2018,"51,999,900.00","12,999,975.00",4,1,7,10.8,13.2,2.4,0
Mason Plumlee,16.5,15.5,1,12,13.8,-1.8,5.8,5.4,0.4,19.1,17,2.1,2020,"24,662,500.00","8,220,833.33",3,0,8,18.9,18.7,-0.2,1
Mike Conley,22.1,19.2,2.9,4.7,4.2,0.5,8.1,7.5,0.6,24.3,21.9,2.4,2021,"68,040,000.00","22,680,000.00",3,0,14,19.3,17.3,-2,0
Montrezl Harrell,26.8,23.6,3.2,10.2,10.8,-0.6,2.4,1.8,0.6,25.1,20.7,4.4,2020,"18,978,900.00","9,489,450.00",2,0,6,23.3,22.8,-0.5,1
Myles Turner,18.6,16.4,2.2,10,8.9,1.1,2.2,1.6,0.6,19.4,17.1,2.3,2019,"80,000,000.00","20,000,000.00",4,1,6,18.1,14.9,-3.2,0
Nicolas Batum,11.8,13.4,-1.6,6.9,6.9,0,3.2,2.7,0.5,12,13.1,-1.1,2021,"6,498,559.00","3,249,279.50",2,0,13,12.9,13.5,0.6,0
Nikola Jokic,22.7,25.6,-2.9,13.2,13.8,-0.6,7.5,9.3,-1.8,24.9,29.4,-4.5,2018,"147,710,050.00","29,542,010.00",5,1,6,24.4,26.3,1.9,1
Nikola Vucevic,26.5,24.3,2.2,15.3,13.5,1.8,4.9,4.4,0.5,27.9,25.9,2,2019,"100,000,000.00","25,000,000.00",4,1,10,25.5,21.9,-3.6,0
Norman Powell,9.9,17.1,-7.2,1.9,2.25,-0.35,1.1,2.25,-1.15,9.95,14.45,-4.5,2021,"90,000,000.00","18,000,000.00",5,1,6,16,21.3,5.3,1
P.J. Tucker,5.2,10.9,-5.7,5.6,7.8,-2.2,1.6,3,-1.4,5.9,11.8,-5.9,2021,"14,350,000.00","7,175,000.00",2,0,10,5.6,11.35,5.75,1
Pascal Siakam,26,23.8,2.2,8.3,8.1,0.2,3.9,5,-1.1,27.4,26,1.4,2020,"136,905,216.00","34,226,304.00",4,1,4,18,17.8,-0.2,0
Pat Connaughton,11.6,11.9,-0.3,9.1,8.4,0.7,3.4,2.1,1.3,12.5,11.5,1,2020,"16,000,000.00","5,333,333.33",3,0,4,11.6,11.3,-0.3,0
Patrick Beverley,11.2,12.1,-0.9,7.3,7.9,-0.6,5.6,5.5,0.1,13.2,14.4,-1.2,2019,"40,000,000.00","13,333,333.33",3,0,9,11.8,12.5,0.7,1
Patrick Mills,17.5,15.7,1.8,2.8,2.7,0.1,3.8,3.1,0.7,18.2,16.1,2.1,2021,"12,074,500.00","6,037,250.00",2,0,11,11.9,10.4,-1.5,1
Paul George,27.7,28,-0.3,7.9,7.9,0,6.2,6.5,-0.3,29.8,33,-3.2,2021,"176,265,466.00","44,066,366.50",4,1,11,20.5,18.6,-1.9,1
Paul Millsap,17.3,6.25,11.05,9,4.7,4.3,3.4,0.95,2.45,18.6,8.25,10.35,2021,"2,641,691.00","2,641,691.00",1,0,14,16.5,11.2,-5.3,1
Reggie Jackson,18.5,21.6,-3.1,5,4.6,0.4,5.3,6.1,-0.8,20.2,27.2,-7,2021,"21,599,760.00","10,799,880.00",2,0,10,14.2,12.2,-2,0
Robert Covington,15.9,8.35,7.55,6.8,3.3,3.5,2.5,0.85,1.65,16.5,8.1,8.4,2018,"46,879,127.00","11,719,781.75",4,1,8,13,11,-2,1
Robin Lopez,19,16.6,2.4,8,8.2,-0.2,1.6,3.5,-1.9,16.3,18.4,-2.1,2021,"5,000,000.00","5,000,000.00",1,0,12,16.8,13.7,-3.1,1
Rudy Gay,21.1,17.2,3.9,8.9,9.3,-0.4,2.6,2.2,0.4,22.7,18.7,4,2021,"18,553,500.00","6,184,500.00",3,0,15,14.8,16.1,1.3,1
Rudy Gobert,18.6,19.4,-0.8,17.6,18.3,-0.7,1.6,1.4,0.2,16.4,16.1,0.3,2021,"205,000,002.00","41,000,000.40",5,1,8,23.5,24.8,1.3,0
Russell Westbrook,27.8,25.5,2.3,11,12.3,-1.3,11.3,11.9,-0.6,35.7,33.4,2.3,2018,"206,794,070.00","41,358,814.00",5,1,13,24.7,21.1,-3.6,1
Serge Ibaka,22.8,19,3.8,12.2,11.5,0.7,2.1,3.1,-1,23,19.6,3.4,2020,"18,978,900.00","9,489,450.00",2,0,12,17.4,18.2,0.8,1
Seth Curry,16.6,20.1,-3.5,3.4,3.7,-0.3,1.9,3.1,-1.2,16.4,18.5,-2.1,2019,"32,000,000.00","8,000,000.00",4,1,8,11.4,15.5,4.1,0
Spencer Dinwiddie,12.5,11.15,1.35,8.1,2.2,5.9,5.6,2.75,2.85,16.6,11.15,5.45,2021,"54,000,000.00","18,000,000.00",3,0,7,10.1,13.2,3.1,1
Stephen Curry,30.3,33,-2.7,5.4,6.4,-1,7.9,7.6,0.3,29.5,30,-0.5,2017,"201,158,790.00","40,231,758.00",5,1,12,24.6,28.2,3.6,1
Steven Adams,10.9,10.6,0.3,12.8,15.2,-2.4,2.8,5.1,-2.3,11.9,13.1,-1.2,2021,"35,000,000.00","17,500,000.00",2,0,8,15.1,17.6,2.5,0
T.J. Warren,23.7,22.7,1,6.2,5.1,1.1,1.6,1.9,-0.3,23.3,21.6,1.7,2018,"47,000,000.00","11,750,000.00",4,1,7,17.7,16.4,-1.3,0
Taj Gibson,10.3,9.7,0.6,10.7,9.7,1,1.5,1.4,0.1,9.5,9.8,-0.3,2021,"10,100,000.00","5,050,000.00",2,0,12,16.1,12,-4.1,0
Taurean Prince,16.7,8.5,8.2,8.2,3.15,5.05,2.5,2,0.5,20.1,9.9,10.2,2020,"25,250,000.00","12,625,000.00",2,0,6,9.2,11.8,2.6,0
Terence Davis,10.3,23.2,-12.9,3.05,7,-3.95,1.6,3,-1.4,10.65,24.5,-13.85,2021,"8,000,000.00","4,000,000.00",2,0,2,12.6,14.6,2,1
Terry Rozier,15.8,21,-5.2,6.9,5.1,1.8,5.2,4.8,0.4,19.1,24.2,-5.1,2019,"56,700,000.00","18,900,000.00",3,0,6,12.9,14.9,2,1
Tim Hardaway Jr.,23.4,19.2,4.2,4.6,5,-0.4,2.5,3,-0.5,22.5,21.2,1.3,2021,"75,000,000.00","18,750,000.00",4,1,7,15.7,12.8,-2.9,0
Tobias Harris,10.4,22.9,-12.5,4.5,8,-3.5,1.65,3.7,-2.05,11.45,23.8,-12.35,2019,"180,000,000.00","36,000,000.00",5,1,10,16.9,17.2,0.3,1
Torrey Craig,7.6,6.65,0.95,5.1,4.1,1,1.1,1.15,-0.05,7.5,7.25,0.25,2021,"10,000,000.00","5,000,000.00",2,0,4,12.9,11.1,-1.8,1
Wayne Ellington,17.5,14.2,3.3,3.4,3.8,-0.4,2.6,1.5,1.1,16.4,13.2,3.2,2021,"2,641,691.00","2,641,691.00",1,0,12,8.5,12.3,3.8,1
Will Barton,16.4,18.3,-1.9,5.2,6,-0.8,4.2,4.9,-0.7,19.2,20.7,-1.5,2021,"30,000,000.00","15,000,000.00",2,0,8,11.9,13.4,1.5,0
Zach Collins,10.6,17.4,-6.8,9.5,12.2,-2.7,2.2,4.9,-2.7,12.5,19.5,-7,2021,"22,050,000.00","7,350,000.00",3,0,4,9.92,16.5,6.58,1
Zach LaVine,24.5,27.5,-3,5.7,5.4,0.3,4.4,5.2,-0.8,28.4,30,-1.6,2018,"78,000,000.00","19,500,000.00",4,1,7,14.6,18.7,4.1,1