aaron-gordon,2018,2017-18,21.4,9.6,2.8,53.0,11.3,8.9,23.2,13.2,2018-19,18.9,8.7,4.4,53.8,18.0,10.1,22.0,11.7
al-horford,2019,2018-19,18.8,9.3,5.7,60.5,24.6,8.9,19.6,12.4,2019-20,15.8,9.0,5.3,53.6,24.7,7.3,18.3,12.4
alex-caruso,2021,2020-21,12.2,5.6,5.3,54.7,27.9,13.2,15.5,0.1,2021-22,10.6,5.2,5.8,52.8,32.3,11.2,14.0,0.1
andre-drummond,2021,2020-21,9.6,8.25,1.15,27.7,5.05,7.2,10.75,12.45,2021-22,10.55,9.25,1.25,30.5,5.65,6.0,10.3,13.1
andre-iguodala,2021,2020-21,8.2,6.6,4.2,51.9,30.0,14.1,11.6,0.2,2021-22,8.2,6.6,7.6,47.8,41.9,10.3,13.0,0.2
andrew-wiggins,2018,2017-18,19.5,4.8,2.1,50.5,9.2,7.9,22.2,6.9,2018-19,20.8,5.5,2.9,49.3,11.1,8.3,24.1,7.4
anthony-davis,2020,2019-20,30.4,10.8,3.8,61.0,11.9,9.2,28.9,14.8,2020-21,27.1,9.8,3.8,55.6,12.3,8.3,28.3,0.2
avery-bradley,2021,2020-21,4.5,2.0,1.65,20.45,10.1,6.0,6.85,2.6,2021-22,11.2,3.9,1.3,55.0,10.6,8.6,11.5,0.1
bam-adebayo,2021,2020-21,22.3,10.7,6.5,62.6,23.5,11.5,23.8,0.3,2021-22,23.4,12.4,4.2,60.8,15.6,12.2,24.5,0.3
ben-simmons,2020,2019-20,18.6,8.8,9.0,60.2,31.7,14.0,22.7,12.2,2020-21,17.7,8.9,8.5,58.4,31.2,13.5,21.6,0.2
bismack-biyombo,2021,2020-21,9.8,10.3,2.4,57.4,18.4,16.1,11.5,0.2,2021-22,16.6,13.2,1.8,59.6,10.3,11.1,16.3,0.3
blake-griffin,2021,2020-21,9.3,4.3,2.25,30.5,10.3,4.9,9.4,5.25,2021-22,15.0,9.5,4.4,51.8,21.8,6.4,17.0,0.2
boban-marjanovic,2021,2020-21,23.0,18.9,1.5,56.2,6.2,7.5,23.2,0.4,2021-22,30.6,12.2,0.9,61.5,3.1,15.4,30.8,0.3
bobby-portis,2021,2020-21,22.0,13.6,2.1,59.8,9.4,7.4,20.1,0.3,2021-22,20.7,13.0,1.7,57.1,7.8,8.2,20.2,0.3
bradley-beal,2021,2020-21,35.0,5.3,4.9,59.3,13.0,9.2,33.0,0.1,2021-22,25.8,5.3,7.4,53.9,21.0,10.7,30.5,0.1
brandon-ingram,2020,2019-20,28.1,7.2,4.9,58.7,15.2,11.1,28.2,9.6,2020-21,27.7,5.7,5.7,58.4,17.5,9.1,28.3,0.1
brook-lopez,2019,2018-19,17.4,6.8,1.7,59.7,9.6,8.0,16.0,8.7,2019-20,17.9,6.9,2.2,55.1,10.9,7.7,17.7,8.5
carmelo-anthony,2021,2020-21,21.9,5.1,2.5,54.7,10.3,6.0,22.4,0.1,2021-22,20.5,6.4,1.5,57.9,7.4,6.4,19.2,0.1
chris-paul,2021,2020-21,20.9,5.7,11.3,59.9,35.8,9.0,24.6,0.1,2021-22,17.9,5.3,13.1,58.1,41.8,9.1,22.3,0.1
clint-capela,2018,2017-18,20.2,15.8,1.3,65.0,7.1,10.7,18.0,22.2,2018-19,19.8,15.1,1.7,65.8,9.3,9.1,17.6,20.8
damian-lillard,2021,2020-21,32.2,4.7,8.4,62.3,22.4,9.0,32.2,0.1,2021-22,26.3,4.5,8.0,55.0,22.9,9.0,29.7,0.1
daniel-theis,2021,2020-21,8.0,4.75,1.45,29.2,7.8,4.75,8.25,6.2,2021-22,8.45,5.05,1.05,32.9,6.5,4.65,7.65,6.4
danilo-gallinari,2020,2019-20,25.3,7.0,2.6,61.2,10.4,6.6,23.6,9.7,2020-21,22.1,6.9,2.5,61.3,11.3,6.4,20.6,0.2
danny-green,2021,2020-21,13.5,5.4,2.4,58.2,15.8,9.0,13.8,0.1,2021-22,10.8,4.6,1.9,56.1,14.7,10.3,11.9,0.1
davis-bertans,2020,2019-20,21.1,6.2,2.3,62.8,11.3,7.2,18.6,8.5,2020-21,17.9,4.6,1.3,62.0,8.0,5.4,15.1,0.1
demar-derozan,2021,2020-21,25.6,5.0,8.2,59.1,25.5,7.2,26.8,0.1,2021-22,30.9,5.7,5.5,59.0,15.9,7.7,30.7,0.1
demarcus-cousins,2021,2020-21,12.1,6.95,1.55,29.85,5.5,8.6,13.35,10.0,2021-22,12.8,8.0,2.45,28.25,7.25,9.4,15.45,10.3
derrick-favors,2020,2019-20,14.8,16.1,2.6,62.0,16.0,10.9,14.1,21.4,2020-21,14.2,14.5,1.7,66.3,12.3,10.1,12.7,0.3
derrick-rose,2021,2020-21,11.1,2.15,3.1,28.25,11.15,3.75,12.3,2.8,2021-22,19.6,4.9,6.5,54.1,24.0,9.1,23.2,0.1
devin-booker,2019,2018-19,30.3,4.7,7.7,58.4,20.1,12.3,33.1,6.5,2019-20,29.7,4.7,7.3,61.8,20.5,11.9,30.3,6.6
dewayne-dedmon,2021,2020-21,21.5,16.4,2.3,73.5,11.8,12.8,18.4,0.4,2021-22,15.8,14.5,1.8,63.2,10.4,15.5,16.1,0.3
domantas-sabonis,2020,2019-20,21.3,14.3,5.7,58.6,21.3,11.7,23.5,19.6,2020-21,22.6,13.3,7.4,60.1,24.8,12.7,24.5,0.3
donovan-mitchell,2021,2020-21,31.6,5.3,6.3,56.9,16.7,8.9,33.4,0.1,2021-22,30.6,5.0,6.3,57.2,17.3,9.7,32.7,0.1
draymond-green,2020,2019-20,11.3,8.7,8.7,48.9,37.1,13.7,17.6,11.8,2020-21,9.0,9.1,11.3,53.0,47.9,16.1,15.5,0.2
duncan-robinson,2021,2020-21,16.7,4.4,2.2,62.8,13.3,8.5,15.9,0.1,2021-22,16.9,4.0,2.5,57.3,13.7,6.4,17.2,0.1
dwight-howard,2021,2020-21,16.1,19.4,2.0,61.0,10.7,19.7,17.6,0.4,2021-22,15.3,14.7,1.4,65.7,9.6,12.9,13.8,0.3
dwight-powell,2020,2019-20,14.2,8.6,2.2,67.7,15.8,9.7,12.7,11.2,2020-21,14.2,9.7,2.6,68.8,17.9,11.4,13.1,0.2
eric-bledsoe,2019,2018-19,21.8,6.4,7.6,57.7,25.8,9.9,23.6,8.1,2019-20,22.1,6.9,8.0,57.1,25.7,11.6,24.6,8.5
eric-gordon,2020,2019-20,20.5,2.8,2.1,51.0,8.9,7.1,21.7,3.7,2020-21,24.4,2.9,3.6,57.7,13.2,9.5,24.4,0.1
evan-fournier,2021,2020-21,8.8,2.25,2.1,29.2,9.95,3.85,9.1,2.7,2021-22,19.1,3.6,2.9,55.4,13.2,8.1,20.4,0.1
frank-ntilikina,2021,2020-21,11.1,3.9,2.4,51.2,16.3,9.4,13.4,0.1,2021-22,14.0,4.6,4.0,51.3,20.7,9.3,17.3,0.1
giannis-antetokounmpo,2021,2020-21,34.1,13.3,7.1,63.3,18.6,10.8,32.5,0.3,2021-22,36.3,14.1,7.0,63.3,17.7,10.0,34.5,0.3
goran-dragic,2021,2020-21,20.1,5.1,6.6,55.2,23.2,12.5,24.6,0.1,2021-22,5.75,2.5,3.75,23.0,16.25,6.95,9.0,3.55
gordon-hayward,2020,2019-20,20.9,8.0,4.9,59.5,19.8,9.0,21.6,10.7,2020-21,23.1,6.9,4.8,58.4,17.9,9.0,24.0,0.2
gorgui-dieng,2021,2020-21,9.4,4.65,2.1,32.4,10.05,5.3,9.1,6.75,2021-22,16.6,13.0,3.7,62.4,19.2,11.3,16.8,0.3
harrison-barnes,2019,2018-19,8.4,3.25,1.1,28.9,6.2,3.5,11.4,3.75,2019-20,16.9,5.7,2.6,57.4,13.7,7.6,17.2,8.1
hassan-whiteside,2021,2020-21,21.5,15.8,1.5,56.6,6.3,12.5,22.2,0.4,2021-22,18.4,17.0,0.9,66.2,5.4,11.0,16.2,0.4
ivica-zubac,2019,2018-19,9.3,7.65,1.45,28.7,6.6,6.45,9.85,9.1,2019-20,18.0,16.4,2.5,65.1,13.6,10.1,16.3,21.3
jae-crowder,2020,2019-20,8.55,3.85,1.3,33.45,7.9,3.3,7.55,5.5,2020-21,14.6,6.8,3.1,57.4,18.0,7.8,15.4,0.2
jamal-murray,2020,2019-20,22.9,5.0,6.0,55.9,20.5,9.2,25.9,6.9,2020-21,23.9,4.6,5.4,59.2,19.3,9.0,25.0,0.1
james-harden,2019,2018-19,39.3,7.2,8.2,61.6,18.0,11.9,40.8,10.0,2019-20,37.6,7.2,8.2,62.6,19.1,11.5,36.5,9.4
jarrett-allen,2021,2020-21,8.7,6.55,1.1,32.45,6.3,5.7,8.25,9.45,2021-22,20.0,13.3,2.0,69.8,11.0,11.3,17.4,0.3
javale-mcgee,2021,2020-21,8.25,7.9,0.7,24.9,3.2,8.05,10.4,9.9,2021-22,23.2,16.9,1.4,65.1,6.3,14.8,21.3,0.4
jaylen-brown,2020,2019-20,24.0,7.5,2.4,58.3,9.5,10.1,24.1,10.1,2020-21,28.6,6.9,3.9,58.6,12.4,10.0,29.1,0.2
jayson-tatum,2021,2020-21,29.6,8.2,4.8,57.6,14.4,8.9,30.5,0.2,2021-22,30.0,8.9,4.9,57.8,14.4,9.3,31.2,0.2
jeremy-lamb,2019,2018-19,21.5,7.7,3.1,55.2,12.8,5.9,22.2,10.4,2019-20,17.9,6.2,3.0,54.7,14.3,7.4,19.2,8.5
jimmy-butler,2019,2018-19,11.0,3.2,2.4,28.45,9.3,3.45,11.7,4.15,2019-20,23.6,7.9,7.1,58.5,23.9,8.7,25.7,11.0
joe-harris,2020,2019-20,18.8,5.6,2.7,60.6,13.4,9.7,18.1,7.3,2020-21,18.2,4.6,2.4,66.3,14.0,6.7,15.6,0.1
joe-ingles,2021,2020-21,17.3,5.2,6.8,67.2,30.7,11.3,17.8,0.1,2021-22,11.6,4.7,5.6,55.1,31.7,9.2,14.2,0.1
joel-embiid,2018,2017-18,30.2,14.4,4.2,57.3,11.7,13.8,31.8,19.4,2018-19,32.7,16.2,4.3,59.3,12.0,11.6,32.7,21.4
john-collins,2021,2020-21,24.0,10.1,1.7,64.5,7.6,8.2,21.3,0.2,2021-22,21.1,10.2,2.4,61.0,11.2,6.8,19.6,0.2
john-wall,2019,2018-19,24.0,4.2,10.1,52.7,27.1,11.8,30.2,5.7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jonas-valanciunas,2019,2018-19,14.4,7.7,1.55,29.7,5.0,6.2,12.35,10.55,2019-20,22.6,17.1,2.8,63.1,12.1,11.7,21.1,22.5
jordan-clarkson,2020,2019-20,12.6,2.25,1.25,28.45,4.7,4.15,13.0,3.05,2020-21,27.5,6.0,3.7,54.9,11.8,8.1,29.0,0.1
josh-hart,2021,2020-21,12.9,11.2,3.2,56.6,20.1,9.1,13.8,0.3,2021-22,12.4,3.35,2.7,31.1,9.45,5.55,12.45,6.0
jrue-holiday,2021,2020-21,21.9,5.6,7.5,59.2,26.1,9.3,23.0,0.1,2021-22,22.2,5.5,8.3,59.3,27.3,10.9,24.4,0.1
julius-randle,2019,2018-19,28.0,11.4,4.1,60.0,13.2,12.0,27.6,14.7,2019-20,24.0,12.0,3.8,53.8,12.8,12.4,27.8,15.9
justin-holiday,2020,2019-20,13.2,5.2,2.0,58.5,14.3,6.7,13.1,7.1,2020-21,13.9,4.7,2.2,57.1,14.2,6.5,13.5,0.1
justise-winslow,2021,2020-21,14.0,9.3,3.9,39.5,16.0,11.8,21.8,0.2,2021-22,8.0,4.7,2.15,23.25,9.35,3.5,10.15,7.0
jusuf-nurkic,2018,2017-18,21.7,13.6,2.7,52.8,10.2,13.1,25.1,18.5,2018-19,22.8,15.2,4.7,57.0,16.8,12.1,25.2,20.2
karl-anthony-towns,2019,2018-19,29.5,15.0,4.1,62.2,12.9,11.9,28.8,20.0,2019-20,31.2,12.7,5.2,64.2,15.5,11.2,28.8,16.8
kemba-walker,2021,2020-21,24.2,5.0,6.2,55.9,20.4,8.4,26.5,0.1,2021-22,18.2,4.7,5.5,53.7,22.6,8.3,21.3,0.1
kent-bazemore,2021,2020-21,14.4,6.9,3.2,56.4,17.5,13.3,15.9,0.2,2021-22,9.7,5.1,2.5,45.1,16.9,10.4,12.9,0.1
kentavious-caldwell-pope,2020,2019-20,14.6,3.2,2.5,58.4,15.3,8.6,14.7,4.4,2020-21,13.7,3.8,2.7,58.8,17.0,8.8,14.0,0.1
kevin-durant,2019,2018-19,30.0,7.4,6.8,63.1,20.0,9.8,29.1,9.8,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kevin-love,2019,2018-19,25.0,16.0,3.2,56.1,11.3,9.9,27.1,22.2,2019-20,22.2,12.3,4.0,59.9,15.6,12.3,23.4,17.1
kevon-looney,2019,2018-19,13.5,11.3,3.3,63.6,21.7,9.0,13.0,15.0,2019-20,10.4,10.1,3.1,40.3,17.2,10.3,15.7,13.6
khris-middleton,2019,2018-19,23.5,7.7,5.5,55.8,18.7,9.9,25.1,9.8,2019-20,28.0,8.2,5.7,61.9,18.3,9.5,26.3,10.2
klay-thompson,2019,2018-19,25.3,4.5,2.8,57.1,10.5,6.5,24.7,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kristaps-porzingis,2019,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,25.7,11.9,2.2,55.1,8.2,7.4,26.3,15.6
kyle-anderson,2018,2017-18,11.8,8.0,4.1,58.2,25.3,11.8,13.8,11.1,2018-19,10.8,7.8,4.0,56.9,26.1,11.8,13.1,11.0
kyle-kuzma,2021,2020-21,17.9,8.5,2.6,54.6,12.2,10.9,19.7,0.2,2021-22,20.5,10.2,4.2,54.7,16.2,11.8,23.5,0.2
kyle-lowry,2021,2020-21,19.8,6.2,8.4,59.3,29.9,11.1,22.6,0.1,2021-22,15.8,5.3,8.9,60.0,35.2,12.5,19.8,0.1
kyrie-irving,2019,2018-19,28.8,6.1,8.4,59.2,23.4,8.7,30.4,8.1,2019-20,33.3,6.3,7.8,59.5,20.0,8.1,33.3,8.1
lamarcus-aldridge,2021,2020-21,9.85,3.7,2.0,30.55,9.0,4.85,9.75,4.7,2021-22,23.1,9.8,1.6,60.4,7.1,7.5,21.1,0.2
lebron-james,2021,2020-21,29.9,9.2,9.3,60.2,24.1,11.6,32.6,0.2,2021-22,32.5,8.8,6.7,61.9,18.2,10.2,31.7,0.2
lonzo-ball,2021,2020-21,18.4,6.0,7.2,55.1,27.1,10.5,21.7,0.1,2021-22,15.0,6.3,5.9,57.5,27.2,12.5,17.7,0.1
lou-williams,2021,2020-21,9.45,2.0,3.2,24.9,11.15,5.8,12.4,2.7,2021-22,17.7,4.4,5.3,50.0,20.9,8.6,21.8,0.1
malik-beasley,2020,2019-20,12.55,3.05,1.15,29.55,4.6,3.6,10.25,3.35,2020-21,23.9,5.3,2.9,57.0,11.2,7.7,23.3,0.1
marcus-smart,2018,2017-18,13.6,4.7,6.4,48.0,26.9,13.4,19.8,6.4,2018-19,12.9,4.3,5.8,56.8,30.1,11.5,15.6,5.7
mason-plumlee,2020,2019-20,16.5,12.0,5.8,61.3,26.0,13.8,19.1,16.8,2020-21,15.5,13.8,5.4,63.8,26.5,13.8,17.0,0.3
mike-conley,2021,2020-21,22.1,4.7,8.1,58.9,27.6,8.9,24.3,0.1,2021-22,19.2,4.2,7.5,57.2,28.1,9.0,21.9,0.1
montrezl-harrell,2020,2019-20,26.8,10.2,2.4,60.7,9.1,9.1,25.1,13.2,2020-21,23.6,10.8,1.8,65.0,8.5,8.6,20.7,0.3
myles-turner,2019,2018-19,18.6,10.0,2.2,56.7,10.6,9.2,19.4,13.9,2019-20,16.4,8.9,1.6,56.6,8.8,10.4,17.1,12.2
nicolas-batum,2021,2020-21,11.8,6.9,3.2,61.7,23.2,8.3,12.0,0.2,2021-22,13.4,6.9,2.7,60.8,18.4,7.4,13.1,0.2
nikola-jokic,2018,2017-18,22.7,13.2,7.5,60.3,25.2,11.6,24.9,18.5,2018-19,25.6,13.8,9.3,58.9,26.5,11.3,29.4,18.7
nikola-vucevic,2019,2018-19,26.5,15.3,4.9,57.3,16.0,8.3,27.9,20.5,2019-20,24.3,13.5,4.4,54.9,15.7,6.2,25.9,18.1
norman-powell,2021,2020-21,9.9,1.9,1.1,28.8,5.25,4.25,9.95,2.65,2021-22,17.1,2.25,2.25,34.1,7.05,3.5,14.45,2.7
pascal-siakam,2020,2019-20,26.0,8.3,3.9,55.4,13.0,9.3,27.4,11.0,2020-21,23.8,8.1,5.0,54.7,17.0,8.8,26.0,0.2
pat-connaughton,2020,2019-20,11.6,9.1,3.4,56.5,22.4,10.9,12.5,11.3,2020-21,11.9,8.4,2.1,57.8,15.6,6.4,11.5,0.2
patrick-beverley,2019,2018-19,11.2,7.3,5.6,56.1,32.7,9.3,13.2,9.6,2019-20,12.1,7.9,5.5,56.0,30.0,10.8,14.4,10.3
paul-george,2021,2020-21,27.7,7.9,6.2,59.8,18.5,11.8,29.8,0.2,2021-22,28.0,7.9,6.5,53.8,17.5,12.6,33.0,0.2
paul-millsap,2021,2020-21,17.3,9.0,3.4,56.5,16.5,8.6,18.6,0.2,2021-22,6.25,4.7,0.95,24.95,5.45,8.7,8.25,8.3
reggie-jackson,2021,2020-21,18.5,5.0,5.3,57.6,22.8,8.2,20.2,0.1,2021-22,21.6,4.6,6.1,48.8,19.7,9.5,27.2,0.1
robert-covington,2018,2017-18,15.9,6.8,2.5,56.3,13.2,10.7,16.5,9.2,2018-19,8.35,3.3,0.85,29.0,4.85,3.8,8.1,4.25
robin-lopez,2021,2020-21,19.0,8.0,1.6,66.1,8.9,12.2,16.3,0.2,2021-22,16.6,8.2,3.5,57.0,16.8,13.7,18.4,0.2
rudy-gay,2021,2020-21,21.1,8.9,2.6,53.2,10.7,7.9,22.7,0.2,2021-22,17.2,9.3,2.2,53.9,10.8,9.1,18.7,0.2
rudy-gobert,2021,2020-21,18.6,17.6,1.6,68.3,9.4,12.4,16.4,0.4,2021-22,19.4,18.3,1.4,73.2,8.1,13.3,16.1,0.4
russell-westbrook,2018,2017-18,27.8,11.0,11.3,52.4,26.1,12.1,35.7,15.3,2018-19,25.5,12.3,11.9,50.1,28.2,11.7,33.4,15.8
serge-ibaka,2020,2019-20,22.8,12.2,2.1,58.3,8.5,12.0,23.0,16.1,2020-21,19.0,11.5,3.1,58.5,14.6,8.7,19.6,0.3
seth-curry,2019,2018-19,16.6,3.4,1.9,59.5,10.7,9.9,16.4,4.6,2019-20,20.1,3.7,3.1,64.3,15.4,7.7,18.5,4.8
spencer-dinwiddie,2021,2020-21,12.5,8.1,5.6,53.6,27.6,15.3,16.6,0.2,2021-22,11.15,2.2,2.75,31.2,10.9,3.75,11.15,3.9
stephen-curry,2017,2016-17,30.3,5.4,7.9,62.4,22.2,10.1,29.5,7.3,2017-18,33.0,6.4,7.6,67.5,21.2,10.5,30.0,9.0
steven-adams,2021,2020-21,10.9,12.8,2.8,59.6,20.0,14.0,11.9,0.3,2021-22,10.6,15.2,5.1,56.0,30.4,13.6,13.1,0.3
taj-gibson,2021,2020-21,10.3,10.7,1.5,66.1,15.0,9.2,9.5,0.2,2021-22,9.7,9.7,1.4,60.6,12.9,10.9,9.8,0.2
taurean-prince,2020,2019-20,16.7,8.2,2.5,49.7,11.4,12.4,20.1,10.6,2020-21,8.5,3.15,2.0,26.6,9.1,4.75,9.9,4.35
terence-davis,2021,2020-21,10.3,3.05,1.6,28.5,6.7,4.95,10.65,3.95,2021-22,23.2,7.0,3.0,54.3,11.1,9.2,24.5,0.2
terry-rozier,2019,2018-19,15.8,6.9,5.2,50.1,23.0,6.8,19.1,9.1,2019-20,21.0,5.1,4.8,55.3,18.2,9.9,24.2,7.0
tobias-harris,2019,2018-19,10.4,4.5,1.65,28.1,7.05,3.75,11.45,6.0,2019-20,22.9,8.0,3.7,55.6,14.2,6.5,23.8,11.1
torrey-craig,2021,2020-21,7.6,5.1,1.1,30.15,6.8,4.1,7.5,6.8,2021-22,6.65,4.1,1.15,27.9,7.2,6.15,7.25,5.35
wayne-ellington,2021,2020-21,17.5,3.4,2.6,62.5,14.8,7.3,16.4,0.1,2021-22,14.2,3.8,1.5,59.3,10.3,6.5,13.2,0.1
will-barton,2021,2020-21,16.4,5.2,4.2,53.8,19.3,10.2,19.2,0.1,2021-22,18.3,6.0,4.9,54.8,20.4,9.4,20.7,0.1
zach-collins,2021,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,17.4,12.2,4.9,59.4,21.1,15.5,19.5,0.3
zach-lavine,2018,2017-18,24.5,5.7,4.4,49.9,13.9,8.3,28.4,7.7,2018-19,27.5,5.4,5.2,57.4,15.7,12.0,30.0,7.4
